title,url,areaCode,sigunguCode,contentType
"온전한 ‘쉼’을 통해 새로운 나를 만나다, 완주 아원고택",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=17d508c4-f50f-4e64-a8c7-fd5a6d96c2ff&con_type=10600,37,8,10600
"‘잘’ 먹고 ‘제대로’ 쉬는 힐링 라이프, 순창 쉴랜드",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=fca48574-7494-4ccc-8bb0-9b3d7acd7659&con_type=10600,37,7,10600
"오롯이 쉼, 자연의 숨을 느끼는 진정한 웰니스 여행지, 영주 소백산생태탐방원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=228ab7b8-30cd-47fc-a815-1882344e9483&con_type=10600,35,14,10600
"나와 만나는 내 안의 숲, 대구 군위 사유원 ",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=fbb2b8ab-b87f-4bf7-88d0-2cf5ea151b28&con_type=10600,4,9,10600
오색 매력 오감 만족 영동의 자연을 닮은 레인보우 힐링센터,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=88c5e997-f67f-4c90-8372-a94cfa601505&con_type=10600,33,4,10600
"소곤소곤, 백 년의 이야기가 발효되는 ‘금풍양조장’",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=524cc809-4535-4b93-982c-264384c8786f&con_type=10600,2,1,10600
"5성 한옥호텔에서 즐기는 럭셔리 웰니스, 경원재 앰배서더",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a9446e20-772c-413a-9570-62198743fc8b&con_type=10600,2,8,10600
"MZ들에게 인정받은 힐링 핫플, 미리내 힐빙클럽",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=b8afbca2-b622-4688-bf9d-1dfb6ba8c3c7&con_type=10600,31,19,10600
"제주의 땅과 바다, 바람을 품은 안식처에서 즐기는 웰니스 스테이",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=9429f497-7e23-4a90-9b64-9c602841dc1a&con_type=10600,39,3,10600
"깊은 산과 계곡이 숨겨놓은 웰니스 파라다이스, 동해무릉건강숲",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=8f92012d-6c8f-4cc7-820f-18fc0308dedf&con_type=10600,32,3,10600
"유럽 스파와 한국 찜질방을 결합한 K-스타일 스파, 파라다이스시티 씨메르",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=d236a98b-5501-4ff2-b45f-38cfa444ef01&con_type=10600,2,10,10600
"홍삼을 온몸으로 마시는 건강한 치유, SPA 1899 동인비",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=08c7c533-1dec-42c6-97ea-1875b989e431&con_type=10600,1,1,10600
"몸과 마음에 약이 되는 한방 웰니스 성지, 서울한방진흥센터",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=38d4658b-3deb-4791-b34e-d61d34f3e87d&con_type=10600,1,11,10600
"건강해지는 법을 배워가는 시간, 힐리언스 선마을",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=1313c5e9-7455-42fa-bc4c-b278c9b69b21&con_type=10600,32,16,10600
2023 한국 치유관광 페스타,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=c7e63429-d88c-4c19-82d1-367d2c8a5445&con_type=11700,0,,11700
2023 한국 치유관광 페스타 개막식,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=950d8034-1a48-4e3a-b454-bd24d70e73b3&con_type=11700,0,,11700
2023 한국 치유관광 페스타 할인 캠페인,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=d0deb9fd-6a69-4a33-b038-08fb7fdc7061&con_type=11700,0,,11700
2023 한국 치유관광 페스타 시그니처 이색체험 클래스,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=fe837681-9faf-4e83-b400-e9dc69144464&con_type=11700,0,,11700
2023 한국 치유관광 페스타 무료 웰컴클래스,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=b2ec8c0f-10ab-48d4-87ba-1994d4629de7&con_type=11700,0,,11700
2023 한국 치유관광 페스타 지자체 협업관,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7820e176-0bdf-413d-b892-5804a5baeba0&con_type=11700,0,,11700
2023 한국 치유관광 페스타 웰니스데이 IN 북촌 팝업스토어,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=24f73ded-fa3c-48f2-a32e-531596b878df&con_type=11700,0,,11700
추천웰니스관광지 64선 스티커 투어,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=206e15fa-1088-4242-a471-4895ff827ec4&con_type=11700,0,,11700
"비움과 채움의 조화로 완성한 웰니스 라이프, 제주901",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=df4986a0-0759-45fa-9d15-a1d22bd437ca&con_type=10600,39,4,10600
"제주도가 품은 신비의 화산 숲, 환상숲곶자왈공원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=df087342-53ea-478f-b7f0-7f94f551b7b7&con_type=10600,39,4,10600
"원조 K-힐링명상, 태권도원 상징지구",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=bae5c5d3-1cf6-4493-a1e1-dfe2bc9a10dd&con_type=10600,37,5,10600
"흥미진진 숲속 웰니스, 거창항노화힐링랜드",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7ca417a8-c625-4726-bb22-bd997d5b37e8&con_type=10600,36,2,10600
"설악산과 동해 품은 쉼의 정원, 설해원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=372226ee-afd4-4ec1-8886-da2583757470&con_type=10600,32,7,10600
"바다 품은 웰니스 온천, 동해보양온천컨벤션호텔",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a2e1c3a3-928e-4779-b92b-d1b57f0e931c&con_type=10600,32,3,10600
"건강한 아름다움, 생기 넘치는 K뷰티 여행, 뷰라운지",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=08c77a22-24e2-42d6-a7bb-2d3da48602bd&con_type=10600,4,7,10600
소중한 당신의 모발을 위한 한방 힐링 헤드스파,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7620574e-e0e0-4b69-9710-e6d1edb64f7f&con_type=10600,1,1,10600
5성급 호텔에서 누리는 최상의 웰니스 라이프,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7dd358b3-c96a-4154-907a-da0c6cd81f4f&con_type=10600,1,4,10600
K-산림치유란 이런 것! 국립제천치유의 숲,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=130dab96-7a6c-427a-88b0-4c3b55872628&con_type=10600,33,7,10600
"상큼한 귤밭이 내어준 나만의 치유공간, 제원하늘농원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=16455d6e-ec68-4f3b-ac7d-6b6e7a08d2f7&con_type=10600,39,4,10600
"당신만을 위한 프리미엄 요트 니드라, 현대요트 인천",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=de012321-cf91-42d3-bd6d-8f3fdef4a63a&con_type=10600,2,10,10600
"손끝에서 전해오는 고귀한 치유의 힘, 더 스파 하스타",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=18b1a9ab-459c-4dc5-ac29-c3c90247f8b6&con_type=10600,2,8,10600
"목가적인 쉼과 여유 그리고 힐링, 하이힐링원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=e4aa58e2-fb01-47f8-b0f2-d4f36db264f1&con_type=10600,32,8,10600
"디테일이 살아 있는 힐링 명소, 숲애(愛)서(徐)",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=66ef6d74-f2f3-475b-80b1-2052ee049225&con_type=10600,36,10,10600
"젊음을 유지하는 비결, 삼척활기치유의 숲",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=493fbb66-55fb-4dce-baad-ff45f3b56147&con_type=10600,32,4,10600
"오감으로 숲을 느끼는 쉼, 국립칠곡숲체원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4888be8d-d745-4d9a-af96-184c31017067&con_type=10600,35,22,10600
"건강한 아름다움으로 힐링하다, 테라피 스파 소베",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=45e403b0-268c-496c-a505-397339e019a0&con_type=10600,5,5,10600
건강한 삶을 추구하는 구이안덕 건강힐링체험마을,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4bb5f5f3-f195-4434-a878-3725e03a35ea&con_type=10600,37,8,10600
다채로움을 즐기는 좌구산 자연휴양림,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=b1b2067a-1441-4835-a901-33db8ca8928c&con_type=10600,33,12,10600
"왕의 나무에서 취하는 휴식, 금강송 에코리움",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a01ebcd6-4851-461d-bec8-0c51b0d0b3bc&con_type=10600,35,18,10600
하루의 시작과 끝을 함께하는 하이원 HAO,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=81db68e4-8a01-4bd5-a9ac-9e616d06176c&con_type=10600,32,11,10600
낭만적인 사랑 이야기가 깃든 로미지안 가든,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=79aa70f3-02ae-4d6c-b87e-84e65fbc3d03&con_type=10600,32,11,10600
"고품격 아름다움, 더 스파 앳 파라다이스",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=949def59-b649-437c-8dd7-f0fd829338b1&con_type=10600,2,10,10600
"차와 명상에 오롯이 취하는 시간, 취다선 리조트",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=99629a93-523d-4e98-86ec-625e433afcd5&con_type=10600,39,3,10600
"제주의 자연을 만나다, 서귀포 치유의 숲",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=3d13e623-f652-43cb-a7c7-1d0adc8950df&con_type=10600,39,3,10600
"제주의 물과 숲을 경험하다, WE호텔 웰니스센터",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=ee1e7462-a5b6-42ac-ac02-a1ad2070125b&con_type=10600,39,3,10600
"상쾌한 피톤치드 샤워로 힐링, 통영 나폴리농원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=f41aae1a-132f-43a8-b49d-96016abd8eed&con_type=10600,36,17,10600
"진정한 '쉼'을 찾아 떠나는 여행, 오도산치유의숲",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=deaedf74-054f-4589-9657-7805a11530fd&con_type=10600,36,21,10600
"천혜의 자연 속 고품격 해양리조트, 한화리조트 거제 벨버디어 웰니스",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a696b834-6bde-4f63-875e-fc2941981c72&con_type=10600,36,1,10600
"국내 최대 규모의 한방 테마파크, 산청 동의보감촌",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=3c375301-489b-4ef2-adff-0ad2cdb11902&con_type=10600,36,9,10600
"내 피부에 꼭 맞춘 천연 화장품 제작기, 하늘호수",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=cc53d27f-4645-475d-99e1-fed859be6972&con_type=10600,35,1,10600
"‘산림 복지’라는 신세계, 국립산림치유원",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4978c5ea-4253-44f4-aae9-be894883d864&con_type=10600,35,14,10600
자연과 하나가 되는 시간 국립김천치유의숲,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=1acbc53c-356b-4169-a3f3-ea884a42fccc&con_type=10600,35,6,10600
휴대폰을 잠시 내려놓고 나를 만나는 시간 인문힐링센터여명,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=02a63404-05d8-46c2-bd33-2c856ec0c8e9&con_type=10600,35,12,10600
나무가 주인공인 숲 국립장성숲체원,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=9867e809-63e3-4f9d-ac60-0258ea07b7cc&con_type=10600,38,19,10600
"녹차향에 취해, 전남권 환경성질환 예방관리센터",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a5bf566d-31fe-478e-ba64-f939f87e0b58&con_type=10600,38,10,10600
"태양과 바다의 에너지를 품은 곳, 태평염전 해양힐링스파",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7c7bb924-a65b-432d-b54b-a19e77deedbe&con_type=10600,38,12,10600
"해발 598m의 억불산 아래 빼곡하게 자라난 편백의 터전, 정남진 편백숲 우드랜드",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=d90b5046-5ff2-4e92-919f-63a155855be2&con_type=10600,38,20,10600
" 내 몸을 위한 맞춤형 한방 테라피, 순천만국가정원 & 순천만 습지",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=d70e0534-4eec-4383-828b-fa2bc3bbaa59&con_type=10600,38,11,10600
"진안 홍삼을 테마로 꾸민 체험식 스파, 진안 홍삼스파",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=2651185c-d50e-4c7f-86e9-40972478d031&con_type=10600,37,14,10600
나만의 아름다움을 찾는 여행 에덴힐스 뷰티&힐링파크,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=e85d18d4-9b8c-4090-8001-84aaeb58ff8d&con_type=10600,34,15,10600
"허브 향 그윽한 그곳에서의 힐링, 팜카밀레",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=c92a9dc1-2c91-4cbe-83bf-4652aa710927&con_type=10600,34,14,10600
포레스트 리솜 해브나인 스파,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=d9293627-76cc-4e30-bc7d-a26d61564961&con_type=10600,33,7,10600
깊은산속 옹달샘 아침편지 명상치유센터,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=37b9ce46-9f76-4d49-966b-291bdb35788f&con_type=10600,33,11,10600
면역력 높여주는 힐링 플레이스 오색그린야드호텔,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a068e8ed-4b35-4de8-b81d-32cdac0c8c73&con_type=10600,32,7,10600
사람을 품고 기르며 쉬게 하는 산. 용평리조트 발왕산,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=044f7b77-efb4-4434-aa1d-f4fe0d11e2d6&con_type=10600,32,15,10600
"격조 높은 웰니스를 경험하다, 파크로쉬 리조트앤웰니스",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=02e3090c-f836-48e1-8f2e-f8d1bb2a0b36&con_type=10600,32,11,10600
"고요한 명상의 세계로 가는 문, 뮤지엄SAN 명상관",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=f442df77-6c97-4943-8081-dbc68bcc9b4e&con_type=10600,32,9,10600
"남녀노소 모두를 위한 도심 속 웰니스 명당, 아쿠아필드 고양",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=84128fcc-cc0d-4dee-be4f-74b81a131079&con_type=10600,31,2,10600
"싱그러운 허브나라, 허브아일랜드 허브힐링 센터",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=1874814c-308a-4faf-940c-d1029f95cbde&con_type=10600,31,29,10600
"웰니스 종합 힐링 시설, Resort 스파밸리",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=c12ee816-8207-4ba7-87e5-b7a4c93e4ea5&con_type=10600,4,3,10600
쪽빛 바다를 품은 스파랜드 센텀시티,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=421dd40d-d79d-4e41-a1b3-89cdd59bb2bb&con_type=10600,6,16,10600
"서울 도심 속 건강한 안식처, 비스타 워커힐 웰니스 클럽",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=eba57bff-4e70-4f90-bdc5-c2bfe216b06a&con_type=10600,1,6,10600
"맞춤형 메디컬 스파, 올리바인 스파",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=ce852e44-3ec1-4cb4-83b1-441a12b1e0f2&con_type=10600,1,23,10600
"개인 맞춤형 한방 피부관리, 여용국 한방 스파",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=b8049f42-dfc5-47b9-8316-ffc75e6cd8cd&con_type=10600,1,18,10600
"내 몸을 위로하는 시간, 티 테라피 ",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=8225ec99-a1b1-4c2b-831b-e9729d300079&con_type=10600,1,23,10600
"가족과 함께 떠나는 힐링숲, 국립대운산치유의숲",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=74c211e3-6f13-447a-ac94-14ee2269d95c&con_type=10600,7,5,10600
[웰니스관광-플러스플래너]<br>럭셔리 웰니스 투어,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=48d28177-2384-41c4-9154-d490080ccaf9&con_type=0,,,0
[웰니스관광-무빙트립]<br>‘흥’난다 남도! 배리어프리 투어,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=fbe71733-6df2-4d4a-a277-6908df5fd70b&con_type=0,,,0
[웰니스관광-도도 인터내셔널]<br>서울&경기를 함께 즐기는 MZ 세대 힐링 투어 ,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=c203dbc8-5218-4f31-9d70-35774073a433&con_type=0,,,0
[웰니스관광-굿필투어] <br>한국의 세계문화 유산과 웰니스여행,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=a26786cb-c644-4e1a-97a4-b69470f3523e&con_type=0,,,0
