title,url,address,
정남진 편백숲 우드랜드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=506e6e32-74d4-40ee-b98a-04f7d7891d1a&big_category=A01&mid_category=A0101&big_area=38,전라남도 장흥군 장흥읍 우드랜드길 180,
"수치료와 물놀이를 함께 즐기는 힐링 온천, 파라다이스 스파 도고",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=52cdd480-6121-4315-bb36-c6bbff31e135&con_type=10600,충청남도 아산시 도고면 도고온천로 176,
산청 동의보감촌,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8b2b5bff-3810-4d69-9a3a-0815b4271d64&big_category=A02&mid_category=A0202&big_area=36,경상남도 산청군 금서면 동의보감로555번길 45-6,
삼척 활기 치유의 숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=77f66e2e-600c-42f1-8b21-b7ba3bb86f6e&big_category=A01&mid_category=A0101&big_area=32,강원특별자치도 삼척시 미로면 준경길 651-230,
오도산자연휴양림,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cbfe8948-e7d2-4162-a2e9-db7cd2b17204&big_category=A01&mid_category=A0101&big_area=36,경상남도 합천군 봉산면 오도산휴양로 398,
환상숲곶자왈공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=477bd8e8-39b6-488f-a02a-4fadd1aaf8ca&big_category=A01&mid_category=A0101&big_area=39,제주특별자치도 제주시 한경면 저지리 2848-2,
"거창 항노화힐링랜드		",https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6b547de3-03c8-403a-b540-b38301dc95d4&big_category=A01&mid_category=A0101&big_area=36,경상남도 거창군 가조면 의상봉길 834,
아쿠아필드 고양,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1c67c2df-2245-4425-91fc-83de82395a33&big_category=A02&mid_category=A0202&big_area=31,경기도 고양시 덕양구 고양대로 1955 (동산동),
에덴힐스 힐링파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=729a4ff1-fb96-41a6-a579-5e5110cb66b2&big_category=A02&mid_category=A0204&big_area=34,충청남도 홍성군 서부면 와룡로126번길 76-64,
태권도원(국립태권도박물관),https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=aa0000ac-2fc5-4a0f-a626-8a2a0dab72ed&con_type=14,전북특별자치도 무주군 설천면 무설로 1482,
숲애서,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=39b20913-766a-4841-8fab-05529a33d20f&big_category=A02&mid_category=A0202&big_area=36,경상남도 양산시 탑골길 248 (용당동),
인문힐링센터 여명[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=2ff11a8a-64ee-4d79-8d69-e0dd4d0d9535&con_type=32,경상북도 영덕군 장육사1길 203,
사유원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=fefb4598-b667-4170-bff5-367f0dea1ef4&big_category=A01&mid_category=A0101&big_area=4,대구광역시 군위군 치산효령로 1150,
국립칠곡숲체원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=287f76b7-4021-4884-a255-2a02e60cb5f6&big_category=A01&mid_category=A0101&big_area=35,경상북도 칠곡군 석적읍 유학로 532,
좌구산 자연휴양림,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=13360700-d3a6-4a8f-8435-70b85491af63&big_category=A01&mid_category=A0101&big_area=33,충청북도 증평군 증평읍 솟점말길 107,
현대요트 인천,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d0e0d0ee-eb7a-4bf7-b77c-b3ae30ec6978&big_category=A03&mid_category=A0303&big_area=2,인천광역시 중구 을왕동 980-1,
제원하늘농원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5c0c8ea8-a328-48af-ae01-6daacbc3b6e3&big_category=A02&mid_category=A0203&big_area=39,제주특별자치도 제주시 조천읍 대흘북길 72-5,
하이힐링원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5ce7dbfc-e8a8-4c58-b1fe-b4fe1cc4be88&big_category=A02&mid_category=A0202&big_area=32,강원특별자치도 영월군 상동읍 섬지골길 113,
포천 허브힐링센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=cd54112c-a03f-463d-9bb7-16cf66372c59&big_category=A02&mid_category=A0203&big_area=31,경기도 포천시 신북면 청신로947번길 35,
클럽디 오아시스,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c3c546ca-38b3-4211-af3d-7b85a9cd9677&big_category=A02&mid_category=A0202&big_area=6,부산광역시 해운대구 달맞이길 30 엘시티,
"하늘호수		",https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=dfe3b1af-0a0e-4eff-bf27-b17ae6171ae7&big_category=A02&mid_category=A0203&big_area=36,경상남도 거창군 송계로 793,
제주901,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4b5d17c1-e208-47b8-b3ca-a8b1731fc840&con_type=32,제주특별자치도 제주시 1100로 2977-10,
소백산 생태탐방원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=47b75df9-fe50-4be3-93df-7bb07cc2e952&big_category=A02&mid_category=A0202&big_area=35,경상북도 영주시 단산면 영단로 253,
더 스파 하스타,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2dcc4716-ed23-4be1-9b87-3de4eeee7b55&big_category=A02&mid_category=A0202&big_area=2,인천광역시 연수구 컨벤시아대로 153 (송도동),
레인보우힐링센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7778d36d-7f43-4227-b088-5f0c56683f05&big_category=A02&mid_category=A0202&big_area=33,충청북도 영동군 영동읍 영동힐링로 95,
JW 메리어트 제주 리조트 & 스파,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=6b4762fe-c55f-4e0d-82c5-9d43bfc3e9c3&con_type=32,제주특별자치도 서귀포시 태평로 152 (호근동),
완도해양치유센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6657664f-c91e-4457-8a76-8acdffad616e&big_category=A02&mid_category=A0202&big_area=38,전라남도 완도군 신지면 해양치유길 100,
에스투뷰텍 뷰라운지,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4968dcbe-0ea2-4683-998d-5618662ab392&con_type=38,대구광역시 수성구 달구벌대로528길 15 (만촌동),
티테라피,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=c70ab4d7-0602-45d8-9af6-3346ff98bc3a&con_type=39,서울특별시 종로구 윤보선길 74,
로미지안 가든,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d25be1de-543a-45e4-8b38-1a1f0980480e&big_category=A02&mid_category=A0203&big_area=32,강원특별자치도 정선군 북평면 어래길 20,
금풍양조장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=ba6b0fb1-97d6-41bf-9fe3-9e238eaca45c&big_category=A02&mid_category=A0204&big_area=2,인천광역시 강화군 삼랑성길 8,
"포레스트 리솜 해브나인 스파 (해브나인 힐링스파)		",https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4d0f864f-6167-41c4-a9ff-f8be64fbb49d&big_category=A02&mid_category=A0202&big_area=33,충청북도 제천시 백운면 금봉로 365,
파크로쉬 리조트앤웰니스 (PARK ROCHE Resort&Wellness),https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=2234b19a-533b-4aab-be7d-b7eb75c1a8c4&con_type=32,강원특별자치도 정선군 북평면 중봉길 9-12,
올리바인 스파,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b981b598-d72b-44ab-af61-9e36da7e7996&big_category=A02&mid_category=A0202&big_area=1,서울특별시 종로구 통일로16길 4-1 (무악동),
한방스파 여용국,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=88a7a5a2-5a37-4845-b23a-ac48d4ba3351&big_category=A02&mid_category=A0202&big_area=1,서울특별시 송파구 석촌호수로12길 60 (잠실동),
미리내힐빙클럽,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6ffd874e-7346-4e75-9ef9-ab41bdaa7f74&big_category=A02&mid_category=A0202&big_area=31,경기도 양평군 지평면 월산저수지길 21,
오색그린야드호텔,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=09c49506-363e-4de0-9c1a-f891116a835c&con_type=32,강원특별자치도 양양군 서면 대청봉길 34,
베니키아 프리미어 동해보양온천 컨벤션호텔,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=aae3cfa9-7b5b-4e51-acb1-3782f0cfa878&con_type=32,강원특별자치도 동해시 동해대로 6285,
오크밸리,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=4a9a75d0-74f2-49a6-8e82-9f5854cbc626&con_type=32,강원특별자치도 원주시 지정면 오크밸리1길 66,
WE호텔,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=46bcc2e6-17e1-409e-86be-e80e48b5f61c&con_type=32,제주특별자치도 서귀포시 1100로 453-95,
비스타 워커힐 서울,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=b89ee0ce-240a-4fcc-8015-829faee64a82&con_type=32,서울특별시 광진구 워커힐로 177,
메이필드호텔,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=aaa0550e-99d2-436a-ae64-50b0f382826d&con_type=32,서울특별시 강서구 방화대로21길 94,
경원재 앰배서더 인천,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=f0b666a4-b66e-47bc-9e89-810e0e54b057&con_type=32,인천광역시 연수구 테크노파크로 200,
힐리언스 선마을,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=98aa8220-0b4e-41bc-961d-d3025a33cecf&con_type=32,강원특별자치도 홍천군 종자산길 122,
팜카밀레,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aacc3e72-a74e-4f21-8b26-9e036b097ae9&big_category=A02&mid_category=A0203&big_area=34,충청남도 태안군 남면 우운길 56-19,
국립제천치유의숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=99a4d226-302e-4023-b2ce-80a86b1b1788&big_category=A01&mid_category=A0101&big_area=33,충청북도 제천시 청풍면 학현소야로 590,
구이 안덕 건강힐링체험마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5b8fc4ae-cd51-4da3-bd92-116d5fa0c03a&big_category=A02&mid_category=A0203&big_area=37,전북특별자치도 완주군 구이면 장파길 72,
"더 스파 앳 파라다이스		",https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b8ff32a2-e341-414c-9be6-59e3fa1d0fef&big_category=A02&mid_category=A0203&big_area=2,인천광역시 중구 영종해안남로321번길 186,
순창 쉴랜드,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=90f9ae4d-254c-456f-8410-0bad19d4d47d&big_category=A02&mid_category=A0203&big_area=37,전북특별자치도 순창군 인계면 인덕로 427-128,
설해원,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=f5196f7f-4f80-461e-8888-f3effd1bee93&con_type=32,강원특별자치도 양양군 손양면 공항로 230,
서울한방진흥센터,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=faf5b907-fb5e-4285-b316-b8264cb2bd14&con_type=14,서울특별시 동대문구 약령중앙로 26 (제기동),
리조트 스파밸리,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=12d557db-db3d-4c87-8778-8f2ef7ad4280&con_type=32,대구광역시 달성군 가창면 가창로 891,
전남권 환경성질환 예방관리센터,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0985d752-9f14-4618-afdc-082debc9db02&big_category=A02&mid_category=A0203&big_area=38,전라남도 보성군 웅치면 대산길 329-126,
테라피 스파 소베,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=125bb51c-baf7-459b-a808-90b4b7e1a47c&big_category=A02&mid_category=A0202&big_area=5,광주광역시 서구 상무연하로 33,
국립김천치유의숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=09bf19e6-2100-414a-83c3-581eed3cec87&big_category=A01&mid_category=A0101&big_area=35,경상북도 김천시 증산면 수도길 1237-89,
SPA 1899,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5657a8b8-6da7-4834-b08b-3abff86adbb7&big_category=A02&mid_category=A0202&big_area=1,서울특별시 강남구 영동대로 416 (대치동),
서귀포 치유의 숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=728d182d-9d26-479d-b975-9d6ffb3099c5&big_category=A01&mid_category=A0101&big_area=39,제주특별자치도 서귀포시 산록남로 2271,
한화리조트 거제 벨버디어,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=21c62f2a-8ca9-48b4-bb44-075543b4ab3d&con_type=32,경상남도 거제시 장목면 거제북로 2501-40,
진안 홍삼스파,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=f61fb452-001f-4251-80fc-f05c8328cca8&big_category=A02&mid_category=A0202&big_area=37,전북특별자치도 진안군 진안읍 외사양길 16-10,
파라다이스 씨티 씨메르(인천),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6ba4da90-c52f-48c5-811a-cdc36d7c0a27&big_category=A02&mid_category=A0202&big_area=2,인천광역시 중구 영종해안남로321번길 186,
금강송 에코리움,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=09be7adb-9af1-4caa-b056-84aff1c81665&big_category=A01&mid_category=A0101&big_area=35,경상북도 울진군 금강송면 십이령로 552,
편백나무숲속 나폴리농원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=2b33bf09-693c-4d0a-a6a3-1e9f7775a3a8&big_category=A02&mid_category=A0203&big_area=36,경상남도 통영시 산양읍 미륵산길 152,
아원,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=ccde89d6-32f7-456d-b82b-25255b3c11d6&con_type=32,전북특별자치도 완주군 소양면 송광수만로 516-7,
뮤지엄산,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=2aa0e2bf-f20c-4961-936a-be7822ca882b&con_type=14,강원특별자치도 원주시 지정면 오크밸리2길 260,
순천만국가정원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=26cbdc82-063d-4e57-8bc6-9136938cc88d&big_category=A02&mid_category=A0202&big_area=38,전라남도 순천시 국가정원1호길 47,
깊은산속 옹달샘,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=00cc83f5-d93c-4b1e-927d-0f143745030e&big_category=A02&mid_category=A0203&big_area=33,충청북도 충주시 노은면 우성1길 201-61,
모명재,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1a472527-1790-4710-8b7a-8a6eef763a0f&big_category=A02&mid_category=A0201&big_area=4,대구광역시 수성구 달구벌대로527길 13-5 (만촌동),
동해무릉건강숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0682c93e-d31d-4232-ad41-9d8dcac11cc0&big_category=A02&mid_category=A0202&big_area=32,강원특별자치도 동해시 삼화로 455,
스파랜드 센텀시티,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b2f8cf27-98bb-43ef-9f9e-f746a7ad556e&big_category=A02&mid_category=A0202&big_area=6,부산광역시 해운대구 센텀남대로 35 (우동),
국립장성숲체원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=896100fb-3c6c-44bc-920f-7bf893703c28&big_category=A01&mid_category=A0101&big_area=38,전라남도 장성군 북이면 방장로 353,
국립대운산치유의숲,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aac9e0fc-bb7a-48cc-9efe-1b7303347b95&big_category=A01&mid_category=A0101&big_area=7,울산광역시 울주군 온양읍 대운상대길 225-92,
하이원리조트,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=aee00ce5-7107-439d-9fdd-c1f95ee5a23e&con_type=32,강원특별자치도 정선군 고한읍 하이원길 424,
파라다이스 스파 도고,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6b82b7ae-ec7d-48da-8d24-8561dddaff26&big_category=A02&mid_category=A0202&big_area=34,충청남도 아산시 도고면 도고온천로 176,
모나용평,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=912ff714-ea58-42a8-b37c-dfc577b078f2&con_type=32,강원특별자치도 평창군 대관령면 올림픽로 715,
국립산림치유원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=02e139e8-92c9-4d49-b146-1011989c67e2&big_category=A01&mid_category=A0101&big_area=35,경상북도 영주시 봉현면 테라피로 209,
2024 한국 웰니스관광 페스타,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=df5a4500-8c49-4954-9b02-ca9a96c2c537&con_type=10600,,
2024 코리아 헬스 & 웰니스 페스티벌<br> (2024 Korea Health & Wellness Festival),https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=7a1ffa45-3b14-4d1a-a931-c887daafb0fa&con_type=10000,,
"건강과 재미 다 가진 K-전통 체험에 반하다, 한국전통문화체험관",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=6c4bee54-730f-40e0-a0a9-111f3a8680f1&con_type=10600,대구광역시 수성구 달구벌대로527길 13-5,
"해운대 위에서 즐기는 온천 스파&워터파크, 부산 클럽디오아시스",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=571614d1-f732-4355-9a68-86ad5ebb399a&con_type=10600,"부산광역시 해운대구 달맞이길 30, 엘시티 3~6층",
"생명의 바다가 품은 치유의 힘, 완도해양치유센터",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=fadd6afe-2e18-4885-984e-5cc81315119b&con_type=10600,전라남도 완도군 신지면 해양치유길 100,
"프리미엄 리조트, 웰니스를 만나다 - 오크밸리 리조트",https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=12bc9bf5-7a5f-4908-b717-f151cd526632&con_type=10600,강원특별자치도 원주시 지정면 오크밸리 1길 66,
웰니스관광 체험주간,https://korean.visitkorea.or.kr/detail/rem_detail.do?cotid=8378b3aa-035f-48d5-a367-ff40b1393634&con_type=10000,,
