contentId,title,wellnessThemaCd,score_cluster_0,score_cluster_1,score_cluster_2
2994116,가곡유황온천&스파,EX050100,0.0,41.99999999999999,0.0
127956,가조 백두산천지온천,EX050100,0.0,65.68388429752065,0.0
1624227,강동 해수온천,EX050100,0.0,71.98239784818638,0.0
128961,강변스파랜드,EX050200,720.0,504.2382345261981,0.0
662637,강화해수랜드,EX050100,0.0,93.90497448979592,0.0
127966,거제도해수보양온천,EX050100,0.0,76.25917013527575,0.0
3038543,공주 환경성 건강 센터,EX050600,0.0,114.95307510759406,0.0
2660941,국립김천치유의숲,EX050700,0.0,0.0,0.0
2554069,국립대관령치유의숲,EX050600,0.0,64.15463945533875,0.0
2555756,국립대운산치유의숲,EX050600,0.0,34.457763671875,0.0
2554095,국립양평치유의숲,EX050600,0.0,50.5,0.0
127394,국립장성치유의숲,EX050600,0.0,87.80923438878541,0.0
2718685,국립제천치유의숲,EX050600,0.0,83.68971261974177,0.0
3034650,국화참숯불가마찜질,EX050200,24.0,69.5,0.0
3010680,글로리비치해수찜,EX050200,12.0,57.91836734693878,0.0
127850,금강온천,EX050100,0.0,111.88207018106073,0.0
129185,금호리조트 화순아쿠아나,EX050100,0.0,48.66942148760331,0.0
2702655,기린사우나,EX050100,0.0,125.069306311378,0.0
1921423,김해 롯데워터파크,EX050100,0.0,113.07986587410457,0.0
2613450,깊은산속 옹달샘,EX050400,15.0,61.53689452240833,0.0
127989,꽃마을 경주한방병원,EX050600,0.0,257.7822810280627,0.0
523984,꽃마을 경주한방병원,EX050300,233.0,257.7822810280627,0.0
127973,낙안온천,EX050100,0.0,69.44913741820345,0.0
2755943,낙천탕,EX050100,0.0,83.9531737773153,0.0
2757569,네이처스파,EX050200,122.0,153.9806914094115,0.0
127949,능암온천랜드,EX050100,0.0,70.19984567901236,0.0
127847,담양리조트 온천,EX050100,0.0,89.87514863258025,0.0
2822328,대구약령시 한방의료체험타운,EX050300,291.0,228.85309709821428,0.0
2715100,더 스파 앳 파라다이스,EX050500,0.0,47.0599173553719,38.0
3346627,더 스파 하스타,EX050500,0.0,205.51612124139598,41.0
2794931,더벨스파 동대문현대시티아울렛점,EX050500,0.0,891.9144323385397,356.0
128811,더케이경주호텔 스파온천,EX050100,0.0,221.88812875933638,0.0
126114,덕구온천 스파월드,EX050100,0.0,42.85714285714286,0.0
3031321,덕산싸이판대온천,EX050100,0.0,78.30895691609977,0.0
125859,덕산온천지구,EX050100,0.0,87.39775093710954,0.0
127932,도곡 원네스 스파·리조트,EX050100,0.0,76.95791263683708,0.0
3013448,도곡온천단지,EX050100,0.0,77.45679012345678,0.0
127983,도산원탕,EX050100,0.0,92.67279610600323,0.0
128706,동래온천 노천족탕,EX050100,0.0,134.3490107554683,0.0
2735286,동막골유황천,EX050200,24.0,70.57687991021325,0.0
2364045,동해무릉건강숲,EX050600,0.0,58.06481481481482,0.0
2711056,동해약천온천실버타운,EX050100,0.0,52.13223140495868,0.0
127012,등억온천단지,EX050100,0.0,49.970315398886825,0.0
587699,디오션리조트 워터파크,EX050100,0.0,59.68312757201646,0.0
3346305,레인보우힐링센터,EX050400,27.0,72.19628099173553,0.0
2732163,로만바스,EX050200,29.0,69.44816100581723,0.0
2794933,롯데호텔 서울 설화수 스파,EX050500,0.0,888.3163498620193,347.0
127608,마금산원탕,EX050100,0.0,63.1773356401384,0.0
127995,마우나오션리조트 블루 워터,EX050100,0.0,52.53704705246079,0.0
126647,문경종합온천,EX050100,0.0,75.74657941701369,0.0
2755820,미리내힐빙클럽,EX050200,15.0,60.42936288088642,0.0
2770713,미성온천,EX050100,0.0,184.03781640014046,0.0
2808100,바구스스파,EX050100,0.0,126.95696609718722,0.0
128210,발리온천,EX050100,0.0,48.19810134285367,0.0
2788442,범서온천 지지워터피아,EX050100,0.0,45.8836291913215,0.0
3076330,변산 해수찜,EX050100,0.0,60.26909722222222,0.0
2782126,보원장탄온천,EX050100,0.0,257.9332583922943,0.0
2900897,본초다담,EX050300,30.0,68.89026063100138,0.0
2660770,부산 치유의 숲,EX050600,0.0,43.188578227245685,0.0
2745737,북수원온천,EX050100,0.0,157.65429384257948,0.0
2733836,북한산온천비젠,EX050100,0.0,173.9219358005771,0.0
2746584,삼척 활기 치유의 숲,EX050600,0.0,52.944636678200695,0.0
2660763,서귀포 치유의 숲,EX050600,0.0,76.74760959030323,0.0
2720028,서천 치유의 숲,EX050600,0.0,51.35537190082645,0.0
3012012,석예원 본초 족욕 성산점,EX050600,0.0,62.47111720774272,0.0
2778917,석정온천휴스파,EX050100,0.0,87.33683617939576,0.0
129399,설악 파인리조트 가든스파,EX050100,0.0,89.42374879549529,0.0
2660725,설화수 플래그십 스토어,EX050100,0.0,855.64274448081,0.0
3407767,소노벨 청송 솔샘온천,EX050100,0.0,71.2138671875,0.0
3346664,소백산 생태탐방원,EX050700,15.0,60.17958412098299,0.0
1799724,속초스파랜드,EX050200,58.0,92.63933761903886,0.0
2766491,수목원생활온천,EX050100,0.0,199.25938182637802,0.0
3343355,수안보온천 족욕길,EX050600,0.0,83.9531737773153,0.0
2713440,순창 쉴랜드,EX050600,0.0,66.35421858312566,0.0
2804475,숲애서,EX050400,11.0,54.5410225921522,0.0
3397899,스파더스페이스,EX050100,0.0,83.27471383975026,0.0
3386242,스파디움24,EX050100,0.0,221.22753153551665,0.0
1178650,스파라스파 (곤지암리조트),EX050100,0.0,56.88567099819358,0.0
702551,스파랜드 센텀시티,EX050500,0.0,166.59446610662556,144.0
584698,스파레이,EX050200,1326.0,900.2106438178628,0.0
128732,스플라스 리솜,EX050100,0.0,87.50175099625649,0.0
2794934,시그니엘 서울 리트릿 시그니엘 스파,EX050100,0.0,323.9121533610831,0.0
1601852,신북온천리조트,EX050100,0.0,56.32,0.0
2751941,신천탕,EX050100,0.0,86.97126197417742,0.0
127767,아산 스파비스,EX050100,0.0,66.200563885685,0.0
127958,아일랜드 리솜 오아식스 선셋스파,EX050100,0.0,45.80692266089778,0.0
523982,안동병원,EX050600,0.0,124.3254784105723,0.0
2738052,안동학가산온천,EX050100,0.0,107.87639730513004,0.0
127380,안성 건강나라,EX050200,30.0,75.74910820451844,0.0
128006,앙성온천지구,EX050100,0.0,57.88057445200302,0.0
128020,앙성탄산온천,EX050100,0.0,63.955882352941174,0.0
3391552,애월명가,EX050500,0.0,55.50814291124858,52.0
3037525,애월테라피 아로마마사지,EX050100,0.0,49.69831994156319,0.0
3526115,약석원,EX050300,66.0,104.25759259923268,0.0
2732168,양지유황천,EX050100,0.0,56.1939513477975,0.0
3526092,에스엠비 웰니스 센터,EX050500,0.0,49.31338424684179,12.0
3060891,에스투뷰텍 뷰라운지,EX050500,0.0,222.74305923534033,49.0
2718732,엘리바덴 월성점,EX050200,253.0,198.95090782204713,0.0
1179738,여주온천,EX050100,0.0,77.56916099773242,0.0
128699,여주참숯마을,EX050200,44.0,79.70727040816325,0.0
127914,연산온천파크,EX050100,0.0,54.29320987654321,0.0
126648,영일만온천,EX050100,0.0,78.89795918367346,0.0
3030663,영주온천랜드,EX050100,0.0,74.25133499466003,0.0
127178,예천온천,EX050100,0.0,63.52469135802469,0.0
2660964,오도산치유의숲,EX050600,0.0,44.84297520661157,0.0
2028987,오두산 치유숲,EX050600,0.0,66.72,0.0
3343597,오레브핫스프링앤스파,EX050500,0.0,75.9873046875,34.0
127952,오색탄산온천,EX050100,0.0,45.53472222222223,0.0
2518733,오휘&후스파 명동,EX050500,0.0,891.3333743133858,353.0
2784267,옥종불소유황천,EX050100,0.0,49.75,0.0
3046172,온양 온천 랜드,EX050100,0.0,89.63665790955152,0.0
2037031,온양관광호텔 온천탕,EX050100,0.0,87.29300567107751,0.0
125856,온양온천지구,EX050100,0.0,87.2334101684751,0.0
2589659,올리바인 스파,EX050500,0.0,843.484289843098,287.0
3081515,완도해양치유센터,EX050600,0.0,54.39943040227839,0.0
250412,용두암해수랜드,EX050200,77.0,99.14050717675488,0.0
2756589,우리유황온천,EX050100,0.0,531.3531078567769,0.0
1845544,원마운트 워터파크,EX050100,0.0,133.224626659077,0.0
2774546,월드온천24,EX050100,0.0,101.26746691289628,0.0
631411,월문온천 휴양지,EX050100,0.0,67.484375,0.0
2605899,유성 족욕체험장,EX050100,0.0,162.44503200366128,0.0
125858,유성온천지구,EX050100,0.0,162.44503200366128,0.0
128003,율암온천숯가마 테마파크,EX050100,0.0,67.2411495210329,0.0
2604923,율포해수녹차센터,EX050100,0.0,48.559999999999995,0.0
126728,의성 탑산약수온천,EX050100,0.0,56.72335600907029,0.0
2764342,이천설봉온천랜드,EX050100,0.0,62.719741039594666,0.0
2754739,익산온천랜드,EX050100,0.0,108.6076817558299,0.0
3083295,장유스파랜드,EX050100,0.0,115.10256137740461,0.0
2949823,장흥 참숯가마,EX050200,24.0,68.42252903791365,0.0
3526255,전라남도 마음건강치유센터,EX050600,0.0,61.76,0.0
3083341,정관온천,EX050100,0.0,54.562369793439636,0.0
3022258,제원하늘농원,EX050600,0.0,79.12074518797186,0.0
126573,제일유황온천,EX050100,0.0,44.00692041522492,0.0
128555,제주 산방산탄산온천,EX050100,0.0,103.04953512595964,0.0
662756,조방해수탕,EX050100,0.0,186.12895953692933,0.0
3511057,주식회사뷰티홀릭,EX050600,0.0,184.65878726633713,0.0
662862,중앙해수랜드,EX050200,272.0,183.36619874191692,0.0
322850,지리산참숯굴찜질방,EX050200,51.0,94.2396694214876,0.0
2656454,진안 홍삼스파,EX050500,0.0,65.19834710743802,0.0
2949793,찜질하우스,EX050200,70.0,91.19816468253968,0.0
2638518,창원 편백 치유의 숲,EX050600,0.0,84.43770137183853,0.0
128123,척산온천지구,EX050100,0.0,89.50099088386841,0.0
2755780,천마산온천호텔 / 천마온천,EX050100,0.0,63.1773356401384,0.0
128624,천안상록리조트 아쿠아피아,EX050100,0.0,81.95565170362357,0.0
126541,청도 용암온천,EX050100,0.0,84.82756232686981,0.0
752262,청도훼미리랜드,EX050200,73.0,108.1249914623318,0.0
2660736,청라 스파렉스,EX050100,0.0,209.20980583176566,0.0
129419,청송솔기온천,EX050100,0.0,79.57195032870709,0.0
3083730,초정약수세종스파텔,EX050100,0.0,91.28402366863905,0.0
3015906,카덴96,EX050100,0.0,54.648103427150815,0.0
2932103,클랑포레스트,EX050400,76.0,104.5062576254019,0.0
3522510,키위스파랜드,EX050100,0.0,258.12344157445835,0.0
127752,태종대온천찜질방,EX050100,0.0,103.3346678017857,0.0
2660744,태평염전 해양힐링스파,EX050100,0.0,49.05555555555556,0.0
2660923,테라피 스파 소베,EX050500,0.0,201.88713870422387,55.0
128870,테르메덴,EX050100,0.0,52.72070392168288,0.0
2789664,토담참숯가마,EX050200,23.0,65.81656804733728,0.0
631934,파라다이스 스파 도고,EX050500,0.0,59.14033761652809,6.0
3031866,파주가야랜드,EX050100,0.0,80.9338885236321,0.0
3075750,팔공산심천랜드,EX050100,0.0,93.67652973283539,0.0
127987,팔공산온천관광호텔(온천),EX050100,0.0,58.6819919615724,0.0
2760781,팔영산 편백 치유의 숲,EX050600,0.0,47.09722222222223,0.0
2769846,포레스트 리솜 해브나인 스파 (해브나인 힐링스파),EX050500,0.0,38.94139886578451,0.0
2774534,필례 게르마늄 온천,EX050100,0.0,40.816326530612244,0.0
2931955,하늘호수,EX050600,0.0,87.30045686643376,0.0
3525664,하이디하우스,EX050100,0.0,226.4085895690745,0.0
2714875,하이원리조트 HAO 웰니스,EX050400,7.0,48.33727492609514,0.0
3022275,하이힐링원,EX050400,0.0,33.333333333333336,0.0
613310,하피랜드,EX050100,0.0,78.92679418189567,0.0
2589657,한방스파 여용국,EX050300,794.0,546.684161588948,0.0
127886,한방테마파크 초락당,EX050300,135.0,161.28448351209278,0.0
523983,한방테마파크 초락당 (艸樂堂),EX050300,135.0,161.28448351209278,0.0
126955,한화리조트 산정호수 안시 온천사우나,EX050100,0.0,53.089965397923876,0.0
3083459,할매탕,EX050100,0.0,132.7458584953459,0.0
126829,함평해수찜,EX050200,12.0,57.6140350877193,0.0
701642,해수워터피아,EX050200,285.0,239.31951231875448,0.0
126108,해운대온천센터,EX050100,0.0,132.70843716625134,0.0
127419,허심청,EX050100,0.0,134.40422694162305,0.0
127132,호미곶 해수탕,EX050100,0.0,58.43281807372176,0.0
3029946,호미곶온천랜드,EX050100,0.0,76.74592287761013,0.0
619672,화성식염온천,EX050100,0.0,64.34319526627218,0.0
2932122,후암별채,EX050400,1273.0,873.3963885860898,0.0
2994739,휘닉스찜질방 힐링센터,EX050200,24.0,63.023134986766,0.0
2738054,휴온천,EX050100,0.0,76.90624214073739,0.0
2751603,힐사이드온천텔,EX050100,0.0,67.2411495210329,0.0
129698,JFK 대천 워터파크,EX050100,0.0,53.18005540166205,0.0
2769761,RI온천(RI온천호텔),EX050100,0.0,83.9531737773153,0.0
2660731,SPA 1899,EX050500,0.0,465.3507947462796,287.0