baseAddr,detailAddr,zipCd,contentId,contentTypeId,regDt,orgImage,thumbImage,cpyrhtDivCd,mapX,mapY,mlevel,mdfcnDt,tel,title,showflag,lDongRegnCd,lDongSignguCd,wellnessThemaCd,langDivCd,oldContentId
강원특별자치도 삼척시 미로면 준경길 651-230,,25905,2746584,12,20210917010344,http://tong.visitkorea.or.kr/cms/resource/35/3503735_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3503735_image3_1.jpg,Type3,129.0540194182,37.3852612483,6,20250711132238,,삼척 활기 치유의 숲,1,51,230,EX050600,KOR,2746584
제주특별자치도 서귀포시 산록남로 2271,,63576,2660763,12,20200623194739,http://tong.visitkorea.or.kr/cms/resource/11/3516611_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/3516611_image3_1.jpg,Type1,126.5279135660,33.2919672797,6,20250905092225,,서귀포 치유의 숲,1,50,130,EX050600,KOR,2660763
충청남도 서천군 충서로302번길 88-81 치유센터,,33610,2720028,12,20210608205153,,,,126.6599753082,36.1149493668,6,20250304180049,,서천 치유의 숲,1,44,770,EX050600,KOR,2720028
제주특별자치도 서귀포시 성산읍 섭지코지로25번길 34,2층,63641,3012012,12,20230918145715,http://tong.visitkorea.or.kr/cms/resource/80/3011980_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/3011980_image3_1.jpg,Type3,126.9195734269,33.4421097515,6,20241107095528,,석예원 본초 족욕 성산점,1,50,130,EX050600,KOR,3012012
전북특별자치도 고창군 고창읍 석정2로 173,,56451,2778917,12,20211124234916,http://tong.visitkorea.or.kr/cms/resource/25/2780625_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2780625_image2_1.jpg,Type3,126.7410244472,35.4320812865,6,20250918164626,,석정온천휴스파,1,52,790,EX050100,KOR,2778917
강원특별자치도 속초시 관광로408번길 14,,24859,129399,12,20061130090000,,,,128.5388880926,38.1956907579,6,20240822173856,,설악 파인리조트 가든스파,1,51,210,EX050100,KOR,129399
서울특별시 강남구 도산대로45길 18,,06021,2660725,12,20200623183835,,,,127.0355003778,37.5236074796,6,20250319163516,,설화수 플래그십 스토어,1,11,680,EX050100,KOR,2660725
경상북도 청송군 주왕산면 주왕산로 494-1,,37437,3407767,12,20241106135955,http://tong.visitkorea.or.kr/cms/resource/04/3407404_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/04/3407404_image3_1.png,Type3,129.1101194706,36.3782553040,6,20250319190931,,소노벨 청송 솔샘온천,1,47,750,EX050100,KOR,3407767
경상북도 영주시 단산면 영단로 253,,36007,3346664,12,20240812164330,http://tong.visitkorea.or.kr/cms/resource/39/3346639_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/3346639_image3_1.jpg,Type3,128.6084244302,36.9721029523,6,20250321112000,,소백산 생태탐방원,1,47,210,EX050700,KOR,3346664
강원특별자치도 속초시 미시령로3359번길 20,,24820,1799724,12,20130315193512,http://tong.visitkorea.or.kr/cms/resource/16/3048516_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/3048516_image3_1.jpg,Type3,128.5746011552,38.2071873354,6,20250728104040,,속초스파랜드,1,51,210,EX050200,KOR,1799724
대구광역시 달서구 상화로 79 (진천동),,42775,2766491,12,20211102200606,http://tong.visitkorea.or.kr/cms/resource/93/2766693_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/2766693_image3_1.jpg,Type3,128.5227152413,35.8081506469,6,20250307140258,,수목원생활온천,1,27,290,EX050100,KOR,2766491
충청북도 충주시 수안보면 주정산로 35,,27497,3343355,12,20240806103919,http://tong.visitkorea.or.kr/cms/resource/52/3343352_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/3343352_image3_1.jpg,Type3,127.9893501391,36.8461197406,6,20250407165933,,수안보온천 족욕길,1,43,130,EX050600,KOR,3343355
전북특별자치도 순창군 인계면 인덕로 427-128,,56015,2713440,12,20210409020614,http://tong.visitkorea.or.kr/cms/resource/69/2705769_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/2705769_image3_1.jpg,Type3,127.1316037073,35.4315879963,6,20250317213750,063-650-1527,순창 쉴랜드,1,52,770,EX050600,KOR,2713440
경상남도 양산시 탑골길 248 (용당동),항노화힐링서비스체험관,50524,2804475,12,20221231023951,http://tong.visitkorea.or.kr/cms/resource/88/3346588_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/88/3346588_image3_1.JPG,Type3,129.2061939849,35.4171712687,6,20250319191934,,숲애서,1,48,330,EX050400,KOR,2804475
경상남도 창원시 마산합포구 구산면 유산군령로 250,,51779,3397899,12,20241024182302,http://tong.visitkorea.or.kr/cms/resource/89/3385789_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/89/3385789_image3_1.JPG,Type3,128.5614358452,35.1308887688,6,20250315145927,,스파더스페이스,1,48,125,EX050100,KOR,3397899
경기도 남양주시 다산순환로 20 (다산동),다산현대프리미어캠퍼스 C동 B1층,12248,3386242,12,20241011173234,http://tong.visitkorea.or.kr/cms/resource/05/3385805_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/05/3385805_image3_1.JPG,Type3,127.1528288024,37.6134991518,6,20250404110131,,스파디움24,1,41,360,EX050100,KOR,3386242
경기도 광주시 도척면 도척윗로 278,,12809,1178650,12,20110120202829,http://tong.visitkorea.or.kr/cms/resource/04/3077204_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/04/3077204_image3_1.jpg,Type3,127.3031619183,37.3366645398,6,20250425104953,,스파라스파 (곤지암리조트),1,41,610,EX050100,KOR,1178650
부산광역시 해운대구 센텀남대로 35 (우동),,48058,702551,12,20090303220905,http://tong.visitkorea.or.kr/cms/resource/62/2661062_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/62/2661062_image3_1.JPG,Type3,129.1295519730,35.1688560217,6,20250731142921,,스파랜드 센텀시티,1,26,350,EX050500,KOR,702551
서울특별시 서초구 강남대로107길 5 (잠원동),,06524,584698,12,20080709222510,http://tong.visitkorea.or.kr/cms/resource/72/2024972_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2024972_image3_1.jpg,Type3,127.0182965393,37.5182911216,6,20250402171616,,스파레이,1,11,650,EX050200,KOR,584698
충청남도 예산군 덕산면 온천단지3로 45-7,(덕산면),32406,128732,12,20060111090000,,,,126.6558381966,36.6938522986,6,20250325092611,,스플라스 리솜,1,44,810,EX050100,KOR,128732
서울특별시 송파구 올림픽로 300,86층,05551,2794934,12,20211214053726,http://tong.visitkorea.or.kr/cms/resource/53/2951753_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/53/2951753_image3_1.jpg,Type3,127.1025779177,37.5126238510,6,20250404112030,,시그니엘 서울 리트릿 시그니엘 스파,1,11,710,EX050100,KOR,2794934
경기도 포천시 신북면 청신로 571,,11137,1601852,12,20120413185156,http://tong.visitkorea.or.kr/cms/resource/06/3489206_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/3489206_image3_1.jpg,Type3,127.1018064294,37.9731674485,6,20250502154351,,신북온천리조트,1,41,650,EX050100,KOR,1601852
충청남도 아산시 온천대로 1469,(온천동),31513,2751941,12,20210930195033,http://tong.visitkorea.or.kr/cms/resource/28/2751928_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/2751928_image3_1.jpg,Type3,127.0012268615,36.7823231517,6,20250121131825,,신천탕,1,44,200,EX050100,KOR,2751941
충청남도 아산시 음봉면 아산온천로157번길 67,,31442,127767,12,20031201090000,http://tong.visitkorea.or.kr/cms/resource/98/1601498_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/1601498_image3_1.jpg,Type3,126.9806239354,36.8558420962,6,20250313095750,,아산 스파비스,1,44,200,EX050100,KOR,127767
충청남도 태안군 안면읍 꽃지해안로 204,,32166,127958,12,20031107090000,,,,126.3384222871,36.4881233008,6,20250731130640,,아일랜드 리솜 오아식스 선셋스파,1,44,825,EX050100,KOR,127958
경상북도 안동시 수상동,574-2,"760-410,1",523982,12,20080321194620,,,,128.7010035836,36.5468561335,6,20240423220513,054-840-1004,안동병원,1,47,170,EX050600,KOR,523982
경상북도 안동시 서후면 학가산온천길 14,,36616,2738052,12,20210831225959,http://tong.visitkorea.or.kr/cms/resource/12/2738412_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2738412_image2_1.jpg,Type3,128.6482487085,36.5893419582,6,20241206150451,,안동학가산온천,1,47,170,EX050100,KOR,2738052
경기도 안성시 죽산면 죽양대로 136-16,,17518,127380,12,20031020090000,http://tong.visitkorea.or.kr/cms/resource/54/757254_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/757254_image3_1.jpg,Type3,127.4368900462,37.0931117784,6,20250609150807,,안성 건강나라,0,41,550,EX050200,KOR,127380
충청북도 충주시 앙성면 가곡로,,27302,128006,12,20031209090000,http://tong.visitkorea.or.kr/cms/resource/37/3061937_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/3061937_image3_1.jpg,Type3,127.7970214496,37.0937849348,6,20250404160640,,앙성온천지구,1,43,130,EX050100,KOR,128006
충청북도 충주시 앙성면 가곡로 1457,,27302,128020,12,20031215090000,http://tong.visitkorea.or.kr/cms/resource/10/3061810_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/3061810_image3_1.jpg,Type3,127.7970992194,37.0938432626,6,20250416110826,,앙성탄산온천,1,43,130,EX050100,KOR,128020
제주특별자치도 제주시 애월읍 신엄로 51,3층 301호,63047,3391552,12,20241018124523,http://tong.visitkorea.or.kr/cms/resource/46/3391546_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/3391546_image3_1.jpg,Type3,126.3641931094,33.4751722096,6,20250320094525,,애월명가,1,50,110,EX050500,KOR,3391552
제주특별자치도 제주시 애월읍 애월해안로 454-5,,63047,3037525,12,20231113114932,http://tong.visitkorea.or.kr/cms/resource/05/3037505_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/3037505_image3_1.jpg,Type3,126.3542244997,33.4765996715,6,20250414172534,,애월테라피 아로마마사지,1,50,110,EX050100,KOR,3037525
인천광역시 강화군 양도면 중앙로787번길 56-53,,23055,3526115,12,20250825132406,,,,126.4380224160,37.6930799169,6,20250827114457,,약석원,1,28,710,EX050300,KOR,3526115
경기도 용인시 처인구 양지면 중부대로 2325,,17162,2732168,12,20210809201746,http://tong.visitkorea.or.kr/cms/resource/03/2797403_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/2797403_image2_1.jpg,Type3,127.2975875107,37.2354400406,6,20250113103025,,양지유황천,1,41,461,EX050100,KOR,2732168
부산광역시 기장군 일광읍 학리등대로 34,,46045,3526092,12,20250825113314,,,,129.2430729486,35.2589230413,6,20250827120733,,에스엠비 웰니스 센터,1,26,710,EX050500,KOR,3526092
대구광역시 수성구 달구벌대로528길 15 (만촌동),강산관 2층 201호,42078,3060891,12,20231130104157,http://tong.visitkorea.or.kr/cms/resource/88/3053288_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/88/3053288_image3_1.JPG,Type3,128.6496249774,35.[phone],6,20250331163004,"본사 [phone], 뷰라운지 [phone]",에스투뷰텍 뷰라운지,1,27,260,EX050500,KOR,3060891
대구광역시 달서구 조암로 38,,42753,2718732,12,20210528005251,http://tong.visitkorea.or.kr/cms/resource/22/3373622_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3373622_image3_1.jpg,Type3,128.5256756252,35.8250210143,6,20250319191447,,엘리바덴 월성점,1,27,290,EX050200,KOR,2718732
경기도 여주시 강문로 864 여주온천,,12616,1179738,12,20110121203711,http://tong.visitkorea.or.kr/cms/resource/80/1591380_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/1591380_image3_1.jpg,Type3,127.7288280586,37.2712048772,6,20240822144111,,여주온천,1,41,670,EX050100,KOR,1179738
경기도 여주시 강천면 걸촌동길 40,,12616,128699,12,20051201090000,http://tong.visitkorea.or.kr/cms/resource/32/3383432_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/3383432_image3_1.jpg,Type3,127.6992218945,37.2887356407,6,20250320112000,,여주참숯마을,1,41,670,EX050200,KOR,128699
경상북도 포항시 북구 송라면 보경로 516,,37509,127914,12,20030925090000,http://tong.visitkorea.or.kr/cms/resource/50/3037750_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/3037750_image3_1.jpg,Type3,129.3195908237,36.2509848675,6,20250819133824,,연산온천파크,1,47,113,EX050100,KOR,127914
경상북도 포항시 남구 대송면 운제로386번길 21,,37858,126648,12,20031104090000,http://tong.visitkorea.or.kr/cms/resource/65/3042865_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/3042865_image3_1.jpg,Type3,129.3614568976,35.9529194075,6,20241010185211,,영일만온천,1,47,111,EX050100,KOR,126648
경상북도 영주시 대학로240번길 6 (가흥동),,36136,3030663,12,20231102160915,http://tong.visitkorea.or.kr/cms/resource/25/3412625_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/3412625_image3_1.jpg,Type3,128.6052903736,36.8167234810,6,20250811101547,,영주온천랜드,1,47,210,EX050100,KOR,3030663
경상북도 예천군 감천면 온천길 27,(감천면),36811,127178,12,20031111090000,http://tong.visitkorea.or.kr/cms/resource/32/3036132_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/3036132_image3_1.jpg,Type3,128.4990886733,36.7230460966,6,20250805113925,,예천온천,1,47,900,EX050100,KOR,127178
경상남도 합천군 봉산면 오도산휴양로 208,,50210,2660964,12,20200624233052,,,,128.0546635114,35.6530763624,6,20250703143433,,오도산치유의숲,0,48,890,EX050600,KOR,2660964
경상남도 고성군 상리면 신촌리,산 31,52950,2028987,12,20150914224732,http://tong.visitkorea.or.kr/cms/resource/93/3498993_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/3498993_image3_1.jpg,Type3,128.1820997668,35.0178835345,6,20250618135613,,오두산 치유숲,1,48,820,EX050600,KOR,2028987
제주특별자치도 서귀포시 태평로 152 (호근동),,63571,3343597,12,20240806135558,http://tong.visitkorea.or.kr/cms/resource/16/3343516_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/3343516_image3_1.jpg,Type3,126.5382665380,33.2433228122,6,20250512164912,,오레브핫스프링앤스파,1,50,130,EX050500,KOR,3343597
강원특별자치도 양양군 서면 대청봉길 34,,25033,127952,12,20031104090000,http://tong.visitkorea.or.kr/cms/resource/07/3495307_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3495307_image3_1.jpg,Type3,128.4480249095,38.0807745926,6,20250604141018,,오색탄산온천,1,51,830,EX050100,KOR,127952
서울특별시 중구 명동10길 41,5층,04537,2518733,12,20171201225938,http://tong.visitkorea.or.kr/cms/resource/27/2826027_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/2826027_image3_1.jpg,Type3,126.9858871398,37.5621104492,6,20250519093529,,오휘&후스파 명동,1,11,140,EX050500,KOR,2518733
경상남도 하동군 옥종면 세종태실로 573,,52315,2784267,12,20211201024648,,,,127.8921715149,35.1574488364,6,20250318202719,,옥종불소유황천,1,48,850,EX050100,KOR,2784267
충청남도 아산시 삼동로28번길 46 (모종동),,31526,3046172,12,20231122121116,http://tong.visitkorea.or.kr/cms/resource/66/3046166_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/3046166_image3_1.jpg,Type3,127.0157839155,36.7810957726,6,20250507173647,,온양 온천 랜드,1,44,200,EX050100,KOR,3046172
충청남도 아산시 온천대로 1459,,31507,2037031,12,20151030015106,http://tong.visitkorea.or.kr/cms/resource/18/2037318_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/2037318_image2_1.jpg,Type3,126.9989798179,36.7832035657,6,20250311130733,,온양관광호텔 온천탕,1,44,200,EX050100,KOR,2037031
충청남도 아산시 온천동,,31507,125856,12,20030207090000,,,,126.9995242099,36.7833257842,6,20250318195227,,온양온천지구,1,44,200,EX050100,KOR,125856
서울특별시 종로구 통일로16길 4-1 (무악동),,03030,2589659,12,20190130232125,http://tong.visitkorea.or.kr/cms/resource/98/3521798_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/3521798_image3_1.jpg,Type3,126.9576059961,37.5758166818,6,20250818131312,,올리바인 스파,1,11,110,EX050500,KOR,2589659
전라남도 완도군 신지면 해양치유길 100,,59146,3081515,12,20240115162014,http://tong.visitkorea.or.kr/cms/resource/08/3081508_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/08/3081508_image3_1.JPG,Type3,126.8184392039,34.3279902170,6,20250514102809,061-550-7675~6,완도해양치유센터,1,46,890,EX050600,KOR,3081515
제주특별자치도 제주시 서해안로 630,,63150,250412,12,20071026090000,http://tong.visitkorea.or.kr/cms/resource/49/3055849_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/3055849_image3_1.jpg,Type3,126.5045688690,33.5158588206,6,20250417171800,,용두암해수랜드,1,50,110,EX050200,KOR,250412
"서울특별시 광진구 자양로5길 33 (자양동, 와이엠프라젠스파)",지하 2층,05102,2756589,12,20211013230520,,,,127.0841596279,37.5309880533,6,20250331134545,,우리유황온천,1,11,215,EX050100,KOR,2756589
경기도 고양시 일산서구 한류월드로 300 고양 원마운트,,10392,1845544,12,20130917002220,http://tong.visitkorea.or.kr/cms/resource/78/3491778_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/3491778_image3_1.jpg,Type3,126.7545414686,37.6646082788,6,20250519171928,,원마운트 워터파크,1,41,287,EX050100,KOR,1845544
강원특별자치도 춘천시 신북읍 장본길 35,,24203,2774546,12,20211116003823,http://tong.visitkorea.or.kr/cms/resource/82/2776982_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/82/2776982_image2_1.jpeg,Type3,127.7540086643,37.9498322024,6,20250109111634,,월드온천24,1,51,110,EX050100,KOR,2774546
경기도 화성시 팔탄면 버들로1597번길 5,,18577,631411,12,20081002224837,,,,126.8766484590,37.1146687095,6,20250626171505,,월문온천 휴양지,1,41,590,EX050100,KOR,631411
대전광역시 유성구 봉명동,,34187,2605899,12,20190611231420,http://tong.visitkorea.or.kr/cms/resource/22/3350822_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3350822_image3_1.jpg,Type3,127.3454325546,36.3550449502,6,20250318214759,,유성 족욕체험장,1,30,200,EX050100,KOR,2605899
